Fecha,Ventas,Producto,Region
2024-03-15,469,Auriculares,Oeste
2024-03-16,99,Laptop,Sur
2024-03-17,409,Auriculares,Norte
2024-03-18,437,Tablet,Sur
2024-03-19,51,Auriculares,Este
2024-03-20,439,Tablet,Sur
2024-03-21,103,Tablet,Sur
2024-03-22,155,Auriculares,Este
2024-03-23,309,Tablet,Oeste
2024-03-24,359,Smartphone,Sur
2024-03-25,240,Tablet,Oeste
2024-03-26,451,Laptop,Sur
2024-03-27,267,Auriculares,Oeste
2024-03-28,93,Smartphone,Este
2024-03-29,211,Auriculares,Sur
2024-03-30,251,Laptop,Este
2024-03-31,495,Laptop,Sur
2024-04-01,319,Laptop,Este
2024-04-02,400,Tablet,Este
2024-04-03,353,Tablet,Sur
2024-04-04,320,Auriculares,Sur
2024-04-05,264,Auriculares,Sur
2024-04-06,301,Smartphone,Norte
2024-04-07,239,Smartphone,Oeste
2024-04-08,345,Auriculares,Norte
2024-04-09,262,Tablet,Norte
2024-04-10,257,Laptop,Este
2024-04-11,286,Auriculares,Sur
2024-04-12,387,Smartphone,Oeste
2024-04-13,416,Tablet,Este
2024-04-14,102,Auriculares,Norte
2024-04-15,329,Auriculares,Sur
2024-04-16,459,Tablet,Este
2024-04-17,266,Auriculares,Sur
2024-04-18,301,Tablet,Este
2024-04-19,237,Laptop,Sur
2024-04-20,429,Tablet,Norte
2024-04-21,90,Tablet,Oeste
2024-04-22,206,Tablet,Norte
2024-04-23,64,Auriculares,Oeste
2024-04-24,350,Auriculares,Sur
2024-04-25,114,Tablet,Este
2024-04-26,394,Auriculares,Norte
2024-04-27,376,Smartphone,Oeste
2024-04-28,58,Smartphone,Norte
2024-04-29,393,Auriculares,Oeste
2024-04-30,178,Auriculares,Norte
2024-05-01,185,Tablet,Oeste
2024-05-02,112,Laptop,Oeste
2024-05-03,188,Auriculares,Sur
2024-05-04,130,Smartphone,Oeste
2024-05-05,441,Tablet,Sur
2024-05-06,212,Auriculares,Oeste
2024-05-07,468,Smartphone,Este
2024-05-08,338,Smartphone,Este
2024-05-09,428,Laptop,Este
2024-05-10,310,Tablet,Oeste
2024-05-11,280,Tablet,Sur
2024-05-12,90,Laptop,Sur
2024-05-13,77,Laptop,Oeste
2024-05-14,184,Tablet,Este
2024-05-15,250,Tablet,Este
2024-05-16,377,Auriculares,Sur
2024-05-17,317,Auriculares,Este
2024-05-18,467,Laptop,Norte
2024-05-19,82,Auriculares,Sur
2024-05-20,97,Smartphone,Este
2024-05-21,456,Auriculares,Sur
2024-05-22,111,Auriculares,Norte
2024-05-23,265,Smartphone,Sur
2024-05-24,342,Laptop,Sur
2024-05-25,148,Smartphone,Sur
2024-05-26,221,Auriculares,Sur
2024-05-27,409,Laptop,Norte
2024-05-28,263,Auriculares,Oeste
2024-05-29,84,Smartphone,Sur
2024-05-30,498,Smartphone,Sur
2024-05-31,276,Auriculares,Este
2024-06-01,150,Tablet,Sur
2024-06-02,480,Tablet,Este
2024-06-03,180,Smartphone,Oeste
2024-06-04,306,Smartphone,Norte
2024-06-05,54,Tablet,Norte
2024-06-06,267,Tablet,Oeste
2024-06-07,304,Auriculares,Norte
2024-06-08,447,Auriculares,Oeste
2024-06-09,408,Tablet,Oeste
2024-06-10,332,Auriculares,Oeste
2024-06-11,442,Auriculares,Norte
2024-06-12,256,Laptop,Este
2024-06-13,64,Auriculares,Oeste
2024-06-14,395,Smartphone,Sur
2024-06-15,91,Auriculares,Norte
2024-06-16,429,Auriculares,Oeste
2024-06-17,228,Tablet,Oeste
2024-06-18,112,Smartphone,Sur
2024-06-19,401,Auriculares,Este
2024-06-20,280,Auriculares,Este
2024-06-21,290,Laptop,Este
2024-06-22,101,Auriculares,Oeste
2024-06-23,145,Auriculares,Oeste
2024-06-24,437,Laptop,Oeste
2024-06-25,271,Tablet,Norte
2024-06-26,456,Auriculares,Sur
2024-06-27,280,Laptop,Oeste
2024-06-28,286,Smartphone,Sur
2024-06-29,192,Tablet,Sur
2024-06-30,220,Smartphone,Este
2024-07-01,78,Smartphone,Norte
2024-07-02,85,Laptop,Oeste
2024-07-03,62,Auriculares,Este
2024-07-04,209,Laptop,Este
2024-07-05,376,Laptop,Oeste
2024-07-06,236,Laptop,Sur
2024-07-07,292,Laptop,Este
2024-07-08,135,Tablet,Sur
2024-07-09,333,Auriculares,Norte
2024-07-10,115,Smartphone,Sur
2024-07-11,219,Smartphone,Norte
2024-07-12,94,Auriculares,Sur
2024-07-13,111,Smartphone,Este
2024-07-14,490,Auriculares,Este
2024-07-15,183,Smartphone,Norte
2024-07-16,333,Laptop,Oeste
2024-07-17,77,Smartphone,Norte
2024-07-18,157,Auriculares,Norte
