nog,descripcion,region,departamento,municipio,aldea,tipo_proyecto,especialidad,entidad,unidad_compradora,modalidad,fecha_publicacion,fecha_presentacion,fecha_cierre,fecha_adjudicacion,monto_adjudicado,proveedor_ganador,numero_ofertas,estatus,fianza_sostenimiento,fianza_cumplimiento
52022698,CONSTRUCCIÃ“N DE ESCUELA EN JUTIAPA,Suroriental,Jutiapa,Municipio de Jutiapa,El Centro,Salud,ConstrucciÃ³n,MUNICIPALIDADES VARIAS,UCEE,LicitaciÃ³n PÃºblica,2024-11-17,2024-12-18,2024-12-19,2025-03-05,4318214.0,SUMINISTROS GT,2,Adjudicado,1.0,10.0
53011363,ELECTRIFICACIÃ“N RURAL EN JALAPA,Suroriental,Jalapa,Municipio de Jalapa,Las Flores,Edificios PÃºblicos,Bienes,MINISTERIO DE EDUCACIÃ“N,DAC,LicitaciÃ³n PÃºblica,2025-08-06,2025-09-12,2025-09-13,2025-10-03,787726.0,SUMINISTROS CENTROAMERICA,5,Adjudicado,1.0,10.0
58670955,SUMINISTRO DE MOBILIARIO ESCOLAR PARA EL PROGRESO,Nororiental,El Progreso,Municipio de Progreso,,Agua y Saneamiento,ConstrucciÃ³n,MUNICIPALIDADES VARIAS,UECE,LicitaciÃ³n PÃºblica,2024-11-19,2025-01-17,2025-01-18,,,,0,EvaluaciÃ³n,1.0,
56855396,AMPLIACIÃ“N DE RED DE AGUA POTABLE CHIMALTENANGO,Central,Chimaltenango,Municipio de Chimaltenango,,Infraestructura Educativa,Suministros,MINISTERIO DE AGRICULTURA,UIP,LicitaciÃ³n PÃºblica,2024-03-11,2024-05-08,2024-05-09,2024-06-29,1423276.0,SUMINISTROS NACIONAL,5,Adjudicado,1.0,10.0
52737893,AMPLIACIÃ“N DE RED DE AGUA POTABLE ESCUINTLA,Central,Escuintla,Municipio de Escuintla,San JosÃ©,ElectrificaciÃ³n,Suministros,INFOM,DGP,LicitaciÃ³n PÃºblica,2024-05-17,2024-06-24,2024-06-25,2024-07-23,4740776.0,CONSTRUCTORA CENTROAMERICA,3,Adjudicado,1.0,10.0
51852264,ADQUISICIÃ“N DE EQUIPO MÃ‰DICO PARA PETÃ‰N,PetÃ©n,PetÃ©n,Municipio de PetÃ©n,San JosÃ©,Salud,Suministros,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UIP,LicitaciÃ³n PÃºblica,2024-04-04,2024-05-24,2024-05-25,2024-07-14,469826.0,CONSTRUCTORA ABC,3,Adjudicado,1.0,10.0
52876932,ELECTRIFICACIÃ“N RURAL EN HUEHUETENANGO,Noroccidental,Huehuetenango,Municipio de Huehuetenango,Las Flores,Equipamiento Municipal,Bienes,MINISTERIO DE COMUNICACIONES,DGP,LicitaciÃ³n PÃºblica,2024-03-18,2024-05-17,2024-05-18,,,,0,EvaluaciÃ³n,1.0,
57003042,ADQUISICIÃ“N DE EQUIPO MÃ‰DICO PARA SOLOLÃ,Suroccidental,SololÃ¡,Municipio de SololÃ¡,Las Flores,Salud,Bienes,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UCEE,LicitaciÃ³n PÃºblica,2024-08-03,2024-09-23,2024-09-24,2024-10-22,3066871.0,SUMINISTROS GT,4,Adjudicado,1.0,10.0
57907400,ADQUISICIÃ“N DE EQUIPO MÃ‰DICO PARA EL PROGRESO,Nororiental,El Progreso,Municipio de Progreso,El Centro,Equipamiento Municipal,ConstrucciÃ³n,MINISTERIO DE AGRICULTURA,DAC,LicitaciÃ³n PÃºblica,2025-11-16,2026-01-12,2026-01-13,,,,2,EvaluaciÃ³n,1.0,
58722606,CONSTRUCCIÃ“N DE ESCUELA EN JUTIAPA,Suroriental,Jutiapa,Municipio de Jutiapa,Buena Vista,Edificios PÃºblicos,Servicios,MINISTERIO DE AGRICULTURA,UCEE,LicitaciÃ³n PÃºblica,2024-12-24,2025-02-01,2025-02-02,,,,1,EvaluaciÃ³n,1.0,
59546409,CONSTRUCCIÃ“N DE ESCUELA EN SACATEPÃ‰QUEZ - ALDEA SAN JOSÃ‰,Central,SacatepÃ©quez,Municipio de SacatepÃ©quez,Las Flores,Caminos Rurales,ConstrucciÃ³n,MINISTERIO DE COMUNICACIONES,UIP,LicitaciÃ³n PÃºblica,2025-02-13,2025-04-05,2025-04-06,,,,2,Finalizado,1.0,
56262632,REMOZAMIENTO DE CENTRO DE SALUD EN QUICHÃ‰ - ALDEA BUENA VISTA,Noroccidental,QuichÃ©,Municipio de QuichÃ©,El Centro,ElectrificaciÃ³n,Servicios,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UCEE,LicitaciÃ³n PÃºblica,2025-03-22,2025-05-10,2025-05-11,,,,3,EvaluaciÃ³n,1.0,
56266630,ELECTRIFICACIÃ“N RURAL EN RETALHULEU,Suroccidental,Retalhuleu,Municipio de Retalhuleu,San JosÃ©,Salud,Bienes,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UACI,LicitaciÃ³n PÃºblica,2025-11-10,2026-01-06,2026-01-07,2026-03-01,4354051.0,CONSTRUCTORA GT,4,Adjudicado,1.0,10.0
56049101,REMOZAMIENTO DE CENTRO DE SALUD EN HUEHUETENANGO,Noroccidental,Huehuetenango,Municipio de Huehuetenango,,Edificios PÃºblicos,ConsultorÃ­a,FONDO DE INVERSIÃ“N SOCIAL -FIS-,DAC,LicitaciÃ³n PÃºblica,2025-02-19,2025-04-07,2025-04-08,,,,2,En Proceso,1.0,
58938746,AMPLIACIÃ“N DE RED DE AGUA POTABLE SANTA ROSA - ALDEA LAS FLORES,Suroriental,Santa Rosa,Municipio de Rosa,Las Flores,Infraestructura Educativa,ConstrucciÃ³n,MINISTERIO DE SALUD,DAC,LicitaciÃ³n PÃºblica,2024-06-22,2024-08-12,2024-08-13,2024-11-01,2911762.0,CONSTRUCTORA XYZ,2,Adjudicado,1.0,10.0
57953166,ADQUISICIÃ“N DE EQUIPO MÃ‰DICO PARA BAJA VERAPAZ,Norte,Baja Verapaz,Municipio de Verapaz,El Centro,Agua y Saneamiento,ConsultorÃ­a,MINISTERIO DE SALUD,UECE,LicitaciÃ³n PÃºblica,2025-10-06,2025-11-23,2025-11-24,2026-01-27,4247136.0,SUMINISTROS CENTROAMERICA,2,Adjudicado,1.0,10.0
55180853,ELECTRIFICACIÃ“N RURAL EN PETÃ‰N,PetÃ©n,PetÃ©n,Municipio de PetÃ©n,Buena Vista,Equipamiento Municipal,Arrendamiento,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UECE,LicitaciÃ³n PÃºblica,2024-05-04,2024-06-17,2024-06-18,2024-08-31,4555457.0,SUMINISTROS GT,5,Adjudicado,1.0,10.0
55348512,AMPLIACIÃ“N DE RED DE AGUA POTABLE PETÃ‰N,PetÃ©n,PetÃ©n,Municipio de PetÃ©n,San JosÃ©,ElectrificaciÃ³n,Servicios,MINISTERIO DE EDUCACIÃ“N,DGP,LicitaciÃ³n PÃºblica,2024-09-10,2024-11-05,2024-11-06,2025-01-26,4165094.0,CONSULTORES ASOCIADOS,2,Adjudicado,1.0,10.0
53530518,ELECTRIFICACIÃ“N RURAL EN ALTA VERAPAZ,Norte,Alta Verapaz,Municipio de Verapaz,Buena Vista,Infraestructura Educativa,Bienes,MINISTERIO DE AGRICULTURA,DAC,LicitaciÃ³n PÃºblica,2024-08-24,2024-10-05,2024-10-06,2024-11-17,638790.0,SUMINISTROS CENTROAMERICA,4,Adjudicado,1.0,10.0
57381734,CONSTRUCCIÃ“N DE MERCADO MUNICIPAL EN HUEHUETENANGO,Noroccidental,Huehuetenango,Municipio de Huehuetenango,,ElectrificaciÃ³n,ConsultorÃ­a,MINISTERIO DE SALUD,DGP,LicitaciÃ³n PÃºblica,2025-05-03,2025-06-02,2025-06-03,,,,3,En Proceso,1.0,
51486955,CONSTRUCCIÃ“N DE ESCUELA EN QUICHÃ‰,Noroccidental,QuichÃ©,Municipio de QuichÃ©,,Infraestructura Educativa,ConstrucciÃ³n,INFOM,DAC,LicitaciÃ³n PÃºblica,2025-02-02,2025-03-14,2025-03-15,2025-05-20,1484495.0,SUMINISTROS NACIONAL,2,Adjudicado,1.0,10.0
54048907,CONSTRUCCIÃ“N DE MERCADO MUNICIPAL EN IZABAL - ALDEA BUENA VISTA,Nororiental,Izabal,Municipio de Izabal,San JosÃ©,Agua y Saneamiento,ConsultorÃ­a,MINISTERIO DE COMUNICACIONES,UACI,LicitaciÃ³n PÃºblica,2024-02-21,2024-03-30,2024-03-31,2024-05-12,3914294.0,SUMINISTROS ABC,3,Adjudicado,1.0,10.0
54761823,CONSTRUCCIÃ“N DE ESCUELA EN GUATEMALA,Metropolitana,Guatemala,Municipio de Guatemala,Las Flores,Infraestructura Educativa,Arrendamiento,MINISTERIO DE SALUD,UECE,LicitaciÃ³n PÃºblica,2025-10-27,2025-11-28,2025-11-29,,,,0,Finalizado,1.0,
52919136,MEJORAMIENTO DE CAMINO RURAL IZABAL,Nororiental,Izabal,Municipio de Izabal,Las Flores,Caminos Rurales,ConstrucciÃ³n,MUNICIPALIDADES VARIAS,UCEE,LicitaciÃ³n PÃºblica,2025-07-31,2025-09-29,2025-09-30,2025-11-16,3194517.0,CONSTRUCTORA CENTROAMERICA,5,Adjudicado,1.0,10.0
57296605,MEJORAMIENTO DE CAMINO RURAL ESCUINTLA,Central,Escuintla,Municipio de Escuintla,San JosÃ©,Agua y Saneamiento,Arrendamiento,MINISTERIO DE AGRICULTURA,UCEE,LicitaciÃ³n PÃºblica,2025-02-10,2025-04-11,2025-04-12,,,,1,EvaluaciÃ³n,1.0,
58186990,MEJORAMIENTO DE CAMINO RURAL RETALHULEU,Suroccidental,Retalhuleu,Municipio de Retalhuleu,San JosÃ©,Proyectos Productivos,Suministros,MINISTERIO DE SALUD,DAC,LicitaciÃ³n PÃºblica,2025-11-08,2025-12-19,2025-12-20,2026-02-16,206133.0,SUMINISTROS CENTROAMERICA,4,Adjudicado,1.0,10.0
59111742,ELECTRIFICACIÃ“N RURAL EN EL PROGRESO,Nororiental,El Progreso,Municipio de Progreso,El Centro,Caminos Rurales,ConsultorÃ­a,MINISTERIO DE SALUD,DAC,LicitaciÃ³n PÃºblica,2025-04-21,2025-06-03,2025-06-04,,,,2,Finalizado,1.0,
51481506,ELECTRIFICACIÃ“N RURAL EN QUICHÃ‰ - ALDEA SAN JOSÃ‰,Noroccidental,QuichÃ©,Municipio de QuichÃ©,,Infraestructura Educativa,Arrendamiento,MINISTERIO DE SALUD,UCEE,LicitaciÃ³n PÃºblica,2025-05-21,2025-07-17,2025-07-18,2025-10-03,1879390.0,SUMINISTROS ABC,3,Adjudicado,1.0,10.0
57818732,SUMINISTRO DE MOBILIARIO ESCOLAR PARA SANTA ROSA,Suroriental,Santa Rosa,Municipio de Rosa,El Centro,Agua y Saneamiento,Servicios,MINISTERIO DE SALUD,DAC,LicitaciÃ³n PÃºblica,2025-05-15,2025-07-01,2025-07-02,,,,3,Finalizado,1.0,
57191135,SUMINISTRO DE MOBILIARIO ESCOLAR PARA JALAPA - ALDEA SAN JOSÃ‰,Suroriental,Jalapa,Municipio de Jalapa,Las Flores,Agua y Saneamiento,Suministros,MINISTERIO DE SALUD,DGP,LicitaciÃ³n PÃºblica,2025-04-29,2025-06-15,2025-06-16,2025-08-24,4716993.0,SUMINISTROS ABC,3,Adjudicado,1.0,10.0
54213524,MEJORAMIENTO DE CAMINO RURAL ALTA VERAPAZ,Norte,Alta Verapaz,Municipio de Verapaz,San JosÃ©,ElectrificaciÃ³n,Servicios,MINISTERIO DE SALUD,DGP,LicitaciÃ³n PÃºblica,2024-08-09,2024-10-01,2024-10-02,2024-12-31,4500973.0,EMPRESA DE SERVICIOS SA,3,Adjudicado,1.0,10.0
55602180,AMPLIACIÃ“N DE RED DE AGUA POTABLE GUATEMALA,Metropolitana,Guatemala,Municipio de Guatemala,Buena Vista,Edificios PÃºblicos,Bienes,MINISTERIO DE COMUNICACIONES,DGP,LicitaciÃ³n PÃºblica,2024-02-16,2024-03-18,2024-03-19,2024-04-19,4217788.0,CONSTRUCTORA XYZ,1,Adjudicado,1.0,10.0
52096280,AMPLIACIÃ“N DE RED DE AGUA POTABLE PETÃ‰N - ALDEA LAS FLORES,PetÃ©n,PetÃ©n,Municipio de PetÃ©n,El Centro,Equipamiento Municipal,Arrendamiento,MUNICIPALIDADES VARIAS,UIP,LicitaciÃ³n PÃºblica,2025-02-14,2025-03-31,2025-04-01,2025-04-22,1372778.0,CONSTRUCTORA CENTROAMERICA,5,Adjudicado,1.0,10.0
57381684,CONSTRUCCIÃ“N DE ESCUELA EN SANTA ROSA,Suroriental,Santa Rosa,Municipio de Rosa,El Centro,ElectrificaciÃ³n,Suministros,MINISTERIO DE SALUD,DGP,LicitaciÃ³n PÃºblica,2025-04-06,2025-06-04,2025-06-05,2025-09-03,3697285.0,CONSTRUCTORA GT,5,Adjudicado,1.0,10.0
55024269,SUMINISTRO DE MOBILIARIO ESCOLAR PARA ALTA VERAPAZ - ALDEA LAS FLORES,Norte,Alta Verapaz,Municipio de Verapaz,San JosÃ©,Caminos Rurales,Suministros,MINISTERIO DE AGRICULTURA,DAC,LicitaciÃ³n PÃºblica,2024-06-26,2024-08-12,2024-08-13,2024-08-28,3526893.0,SUMINISTROS NACIONAL,5,Adjudicado,1.0,10.0
55438490,REMOZAMIENTO DE CENTRO DE SALUD EN ALTA VERAPAZ,Norte,Alta Verapaz,Municipio de Verapaz,San JosÃ©,Salud,ConstrucciÃ³n,MINISTERIO DE COMUNICACIONES,UECE,LicitaciÃ³n PÃºblica,2025-10-02,2025-11-19,2025-11-20,2025-12-30,3666324.0,CONSTRUCTORA XYZ,5,Adjudicado,1.0,10.0
55842082,SUMINISTRO DE MOBILIARIO ESCOLAR PARA ESCUINTLA,Central,Escuintla,Municipio de Escuintla,,Infraestructura Educativa,ConsultorÃ­a,INFOM,DGP,LicitaciÃ³n PÃºblica,2025-03-25,2025-04-27,2025-04-28,2025-06-20,3476486.0,CONSTRUCTORA GT,5,Adjudicado,1.0,10.0
52532210,CONSTRUCCIÃ“N DE ESCUELA EN CHIMALTENANGO,Central,Chimaltenango,Municipio de Chimaltenango,Las Flores,Proyectos Productivos,Arrendamiento,INFOM,DAC,LicitaciÃ³n PÃºblica,2024-08-22,2024-10-21,2024-10-22,2025-01-18,274025.0,CONSULTORES ASOCIADOS,3,Adjudicado,1.0,10.0
58312936,ELECTRIFICACIÃ“N RURAL EN CHIMALTENANGO,Central,Chimaltenango,Municipio de Chimaltenango,El Centro,Salud,Servicios,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UACI,LicitaciÃ³n PÃºblica,2025-10-12,2025-12-07,2025-12-08,2026-01-03,4042732.0,SUMINISTROS ABC,4,Adjudicado,1.0,10.0
57718473,CONSTRUCCIÃ“N DE MERCADO MUNICIPAL EN PETÃ‰N,PetÃ©n,PetÃ©n,Municipio de PetÃ©n,El Centro,Proyectos Productivos,ConsultorÃ­a,MINISTERIO DE COMUNICACIONES,UECE,LicitaciÃ³n PÃºblica,2025-07-17,2025-08-17,2025-08-18,2025-10-12,2217275.0,SUMINISTROS ABC,1,Adjudicado,1.0,10.0
59363326,ADQUISICIÃ“N DE EQUIPO MÃ‰DICO PARA RETALHULEU,Suroccidental,Retalhuleu,Municipio de Retalhuleu,Buena Vista,Proyectos Productivos,ConstrucciÃ³n,MINISTERIO DE COMUNICACIONES,UACI,LicitaciÃ³n PÃºblica,2025-10-02,2025-11-15,2025-11-16,,,,2,EvaluaciÃ³n,1.0,
53657144,SUMINISTRO DE MOBILIARIO ESCOLAR PARA SANTA ROSA,Suroriental,Santa Rosa,Municipio de Rosa,Las Flores,Proyectos Productivos,Suministros,MINISTERIO DE EDUCACIÃ“N,UIP,LicitaciÃ³n PÃºblica,2024-11-14,2024-12-31,2025-01-01,2025-03-09,881895.0,CONSTRUCTORA NACIONAL,1,Adjudicado,1.0,10.0
59094999,ADQUISICIÃ“N DE EQUIPO MÃ‰DICO PARA SACATEPÃ‰QUEZ,Central,SacatepÃ©quez,Municipio de SacatepÃ©quez,San JosÃ©,Equipamiento Municipal,Servicios,MINISTERIO DE AGRICULTURA,UIP,LicitaciÃ³n PÃºblica,2025-04-28,2025-06-04,2025-06-05,2025-07-08,3317752.0,CONSTRUCTORA NACIONAL,5,Adjudicado,1.0,10.0
55745250,SUMINISTRO DE MOBILIARIO ESCOLAR PARA CHIMALTENANGO,Central,Chimaltenango,Municipio de Chimaltenango,,Equipamiento Municipal,ConsultorÃ­a,MINISTERIO DE EDUCACIÃ“N,UECE,LicitaciÃ³n PÃºblica,2024-11-01,2024-12-27,2024-12-28,2025-03-15,1346508.0,SUMINISTROS NACIONAL,5,Adjudicado,1.0,10.0
57425184,SUMINISTRO DE MOBILIARIO ESCOLAR PARA SANTA ROSA,Suroriental,Santa Rosa,Municipio de Rosa,Buena Vista,Equipamiento Municipal,Suministros,MINISTERIO DE AGRICULTURA,UACI,LicitaciÃ³n PÃºblica,2024-08-27,2024-10-23,2024-10-24,,,,2,EvaluaciÃ³n,1.0,
51621086,SUMINISTRO DE MOBILIARIO ESCOLAR PARA IZABAL - ALDEA BUENA VISTA,Nororiental,Izabal,Municipio de Izabal,El Centro,Salud,ConsultorÃ­a,MINISTERIO DE AGRICULTURA,UACI,LicitaciÃ³n PÃºblica,2024-05-09,2024-06-24,2024-06-25,,,,0,En Proceso,1.0,
58876745,CONSTRUCCIÃ“N DE MERCADO MUNICIPAL EN CHIQUIMULA,Nororiental,Chiquimula,Municipio de Chiquimula,Buena Vista,Infraestructura Educativa,Arrendamiento,MINISTERIO DE COMUNICACIONES,UECE,LicitaciÃ³n PÃºblica,2024-09-28,2024-11-07,2024-11-08,2025-01-12,773733.0,SUMINISTROS ABC,5,Adjudicado,1.0,10.0
52516313,SUMINISTRO DE MOBILIARIO ESCOLAR PARA CHIMALTENANGO - ALDEA SAN JOSÃ‰,Central,Chimaltenango,Municipio de Chimaltenango,El Centro,Infraestructura Educativa,Servicios,MINISTERIO DE AGRICULTURA,UCEE,LicitaciÃ³n PÃºblica,2025-03-20,2025-04-22,2025-04-23,,,,0,Finalizado,1.0,
57288789,ADQUISICIÃ“N DE EQUIPO MÃ‰DICO PARA SACATEPÃ‰QUEZ - ALDEA BUENA VISTA,Central,SacatepÃ©quez,Municipio de SacatepÃ©quez,,ElectrificaciÃ³n,ConsultorÃ­a,MUNICIPALIDADES VARIAS,UECE,LicitaciÃ³n PÃºblica,2025-03-17,2025-04-20,2025-04-21,2025-06-27,4847348.0,CONSULTORES ASOCIADOS,2,Adjudicado,1.0,10.0
55261032,ADQUISICIÃ“N DE EQUIPO MÃ‰DICO PARA JALAPA - ALDEA SAN JOSÃ‰,Suroriental,Jalapa,Municipio de Jalapa,,Caminos Rurales,Suministros,FONDO DE INVERSIÃ“N SOCIAL -FIS-,UACI,LicitaciÃ³n PÃºblica,2025-04-15,2025-05-23,2025-05-24,2025-08-06,2512829.0,CONSULTORES ASOCIADOS,5,Adjudicado,1.0,10.0
56068760,CONSTRUCCIÃ“N DE MERCADO MUNICIPAL EN SACATEPÃ‰QUEZ,Central,SacatepÃ©quez,Municipio de SacatepÃ©quez,,Caminos Rurales,Suministros,MINISTERIO DE EDUCACIÃ“N,UCEE,LicitaciÃ³n PÃºblica,2024-07-22,2024-09-02,2024-09-03,,,,1,EvaluaciÃ³n,1.0,
51135861,ELECTRIFICACIÃ“N RURAL EN QUICHÃ‰ - ALDEA LAS FLORES,Noroccidental,QuichÃ©,Municipio de QuichÃ©,,Caminos Rurales,Suministros,MINISTERIO DE AGRICULTURA,UACI,LicitaciÃ³n PÃºblica,2025-08-02,2025-09-28,2025-09-29,2025-10-20,4266850.0,CONSTRUCTORA GT,2,Adjudicado,1.0,10.0
51661401,MEJORAMIENTO DE CAMINO RURAL CHIQUIMULA,Nororiental,Chiquimula,Municipio de Chiquimula,San JosÃ©,Equipamiento Municipal,Bienes,MINISTERIO DE SALUD,UECE,LicitaciÃ³n PÃºblica,2024-11-12,2025-01-06,2025-01-07,2025-04-06,3160677.0,DESARROLLOS INMOBILIARIOS,2,Adjudicado,1.0,10.0
59418719,MEJORAMIENTO DE CAMINO RURAL RETALHULEU,Suroccidental,Retalhuleu,Municipio de Retalhuleu,El Centro,Salud,Bienes,MINISTERIO DE AGRICULTURA,UACI,LicitaciÃ³n PÃºblica,2024-10-06,2024-12-01,2024-12-02,2025-02-16,2575825.0,DESARROLLOS INMOBILIARIOS,3,Adjudicado,1.0,10.0
52515030,CONSTRUCCIÃ“N DE MERCADO MUNICIPAL EN QUICHÃ‰,Noroccidental,QuichÃ©,Municipio de QuichÃ©,San JosÃ©,Agua y Saneamiento,Suministros,MINISTERIO DE SALUD,DAC,LicitaciÃ³n PÃºblica,2025-02-08,2025-03-10,2025-03-11,2025-04-10,3915021.0,SUMINISTROS ABC,3,Adjudicado,1.0,10.0
54713925,MEJORAMIENTO DE CAMINO RURAL GUATEMALA - ALDEA EL CENTRO,Metropolitana,Guatemala,Municipio de Guatemala,San JosÃ©,Proyectos Productivos,ConstrucciÃ³n,MINISTERIO DE COMUNICACIONES,UECE,LicitaciÃ³n PÃºblica,2025-10-25,2025-11-26,2025-11-27,2026-02-09,2634954.0,CONSULTORES ASOCIADOS,4,Adjudicado,1.0,10.0
